last_name,count
Breugel,161
Maierhofer,199
Spinelli,189
Birrer,180
DasSarma,185
Ariola,182
Cronau,181
Liedekerke,186
Naudin,183
Panangaden,205
Yeung,187
Figueira,178
Fargier,200
Muniz,172
Irland,194
Kambil,191
Hiraishi,194
Jonsson,197
Camurati,195
Fendler,175
Mandell,218
Bruckman,191
Manders,195
Niizuma,163
Guardalben,148
Angelov,174
Leijenhorst,163
Cichocki,165
Matteis,175
Iacovou,186
Thimonier,192
Katzenelson,188
Salvesen,194
Staudhammer,181
Krybus,201
Manderick,189
Menhardt,183
Waterhouse,183
Bain,186
Mamelak,162
Greibach,176
Zeleznik,177
McClurg,200
Docker,194
Lupu,179
Rosti,155
Delgrossi,188
Benveniste,178
Rosin,195
Pettit,182
Solares,216
Erol,180
Butterworth,168
Kitsuregawa,211
Hanabata,189
Nastansky,185
Adachi,221
Axelband,155
McAlpine,172
Heystek,200
Onuegbe,205
Dayana,163
Wielonsky,160
Rijsenbrij,169
Covnot,180
Veccia,164
Marwedel,166
DuCasse,177
Wissmann,175
Kaltofen,184
Ushiama,182
Sidje,163
Ebeling,169
Gischer,165
Mahnke,216
Benzaken,165
Krider,158
Minakawa,169
Langford,195
Michaels,199
Cromarty,167
Stemann,162
Zlotek,182
Sinitsyn,178
Narwekar,188
Cronan,181
Domenig,200
Ruemmler,177
Sethi,186
Gyorkos,168
DeMori,205
Nitsche,177
Soicher,202
Birke,182
Valiente,175
Pokrovskii,214
Haddadi,191
Schoegge,174
Mundy,162
Comyn,171
Anguita,161
Gils,189
Guerreiro,163
Chenney,209
Ramamoorthy,179
Slaats,163
Schiper,198
Rosaz,214
Munoz,183
Kaelbling,200
Beeson,172
Tsunoo,175
Bridgland,187
Chepyzhov,196
Mansanne,183
Verhaegen,182
Falck,176
Peternell,173
Attimonelli,178
Perez,201
Karcich,197
Herbst,203
Perry,188
Butner,193
Olivero,176
Perfilyeva,189
Bade,172
Chinal,175
Marakhovsky,205
Ghandeharizadeh,203
Tibblin,160
Rosis,193
Kandlur,166
Baalen,180
Menhoudj,192
Braunmuhl,206
Strandh,190
Haldar,183
Bernardeschi,201
Jervis,190
Conta,203
Angelopoulos,207
Narahara,185
Gimarc,173
Lubachevsky,202
Streit,168
Zirintsis,188
Zallocco,198
Plessier,191
Dahlbom,181
Plotkin,171
Koshino,186
Mattern,180
Otillio,200
Lieblein,179
Siksek,213
Rahimi,189
Beilner,179
Weisert,197
Oskamp,174
Kalloufi,195
Socorro,167
Schurmann,175
Kisuki,192
Rosca,184
Skrikant,175
Iisaku,175
Shihab,187
Facello,186
Slutz,161
Zhiwei,177
Czap,190
Fordan,174
Suri,190
Parhami,189
Bodoff,191
Kropatsch,175
Stellhorn,180
Henders,183
Zumaque,195
Bonifati,189
Shackel,189
Plavsic,185
Giveon,186
Matzke,177
Rando,177
Farrow,166
Straney,183
Orlowska,173
Lortz,182
Sooriamurthi,185
Chvatal,193
Beausoleil,175
Isaac,184
Uchoa,177
Rebaine,178
Lundstrom,186
Dratva,184
Foote,206
Awdeh,187
Demir,178
Gire,167
Bahk,192
Cools,195
Motley,179
Feldmann,184
Schnabel,160
Prenel,179
Bottner,183
Zaccaria,189
Melton,193
Rettelbach,183
Journel,169
Azumi,191
Speel,192
Erie,180
Weedon,184
Heemskerk,184
Welham,184
Gerlach,209
Kuzuoka,181
Oxenboll,183
Perng,206
Piazza,170
Halloran,176
Klyachko,179
Rohrbach,182
Ernst,178
Zongker,192
Riexinger,204
Calkin,160
Maliniak,192
Beznosov,187
Kroll,182
Reeker,164
Czaja,177
Paludetto,183
Honglei,184
Demke,175
Shigei,153
Malinowski,204
Sadowski,196
Billawala,189
Willoner,185
Kalafatis,180
Luke,176
Fabrizio,180
Penttonen,203
Swick,204
Osgood,220
Massonet,184
Junot,169
Brookner,199
Kalefeld,172
Khasidashvili,209
Lanphier,205
Cronin,180
Terekhov,185
Krupka,177
Stranks,166
Hutton,192
Bellone,183
Rotem,172
Merks,199
Remmele,194
Kavraki,182
Pleszkun,176
Uhrig,181
Ermel,195
Monkewich,177
Merlo,177
Perin,165
Giaccio,181
Schaar,194
Harnett,170
Kowalchuk,180
Leivant,187
Danlos,185
Peroz,181
Hiltgen,187
Begiun,188
Anger,190
Kaminger,191
Hiroyama,200
Kushnir,168
Jansch,160
Maccarone,169
Rodite,183
Masada,218
Linnainmaa,193
Garnick,188
Sluis,170
Velardi,163
Berztiss,179
Hemaspaandra,170
Pagter,179
Brandsma,191
Kruskal,173
Shanbhogue,194
Rattan,166
Bharadwaj,160
Rathonyi,178
Dayang,181
Merkl,190
Esteva,164
Prochazka,180
Bahi,180
Boyle,197
Rijckaert,186
Randt,183
Stille,165
DiGiano,177
Ponthieu,205
Thiran,191
Erva,156
Fetvedt,181
Rissanen,180
Rothe,183
Antonisse,196
Kabayashi,153
Murtagh,175
Eiter,192
Atrawala,175
Muntz,195
Pocchiola,200
Matzel,163
Jenevein,208
Georgakopoulos,163
Swift,195
Yavatkar,169
Heyers,192
Andreotta,165
Raney,183
Maginnis,169
Zedlitz,163
Milicic,187
Bamford,178
Sgarro,200
Vakili,180
Staelin,170
Vernadat,198
Thiria,177
Baba,226
Cooman,180
Baez,182
Hmelo,159
Grandbois,182
Ohori,197
Ballarin,180
McAffer,180
Mahmud,181
Coorg,223
Peron,191
Rodier,184
Peek,212
Tempesti,161
Krychniak,179
Haraldson,190
Rosiles,192
Grabner,168
Blokdijk,165
Cannard,186
Melter,173
Lorin,190
Makinen,180
Walston,185
Gajiwala,196
Monarch,196
Miyakawa,176
Itzigehl,200
Lamma,200
Schwabacher,181
Luks,164
Billingsley,187
Knightly,177
Kushner,191
Randi,192
Yamaashi,168
Detkin,178
Nilsson,160
Gerteisen,185
Comte,173
Shumilov,200
Strehl,187
Rabehasaina,212
Frijda,171
Kakkar,196
Ashish,190
Pews,202
Msuda,182
Narlikar,184
Lorcy,184
Smeets,181
Raoux,160
Belinskaya,187
Bashian,181
Hennings,174
Gecseg,179
Bazzichi,188
Poupard,198
Petersohn,189
Tsukuda,185
Bala,189
Mitsuhashi,159
Hedayat,186
Imataki,200
Erbe,186
Ginesta,164
Lieberherr,176
Sherertz,180
Gini,173
Kusalik,187
Erez,194
Tanemo,175
Heering,188
Miculan,159
Foong,179
Gluchowski,182
Pehl,192
Kenevan,171
Hockney,179
Pargas,189
Babu,184
Schwartzburd,185
Luff,183
Koprowski,158
Cooley,175
Usdin,163
Bernardinello,156
Cullers,176
Oxman,174
Matzen,198
Savasere,181
Kolinko,179
Perri,177
Erdi,201
Erev,166
Juneja,194
Luca,197
Ghalwash,185
Farrar,189
Hofmeyr,183
Provine,151
Cheshire,183
Samarati,178
Nitto,159
Veevers,185
Panienski,208
Syang,196
Thorelli,152
Ferriere,169
McConalogue,201
Luan,188
Narahari,166
Perna,173
Stanger,198
Denti,188
Dulay,189
Raczkowsky,182
Serra,209
Schieder,185
Sidhu,180
McFarlin,198
Alameldin,195
Plump,189
Honiden,175
Delgrande,188
Fiutem,174
Litvinov,184
Feinberg,203
Kobara,194
Valtorta,185
Schnelling,165
Levergood,161
Picel,195
Lakshmanan,168
Veeraraghavan,183
Dulli,151
Worfolk,193
Auria,182
Marciano,165
Birdsall,183
Garnham,205
Poehlman,182
Collavizza,167
Schreiter,200
Karunanithi,184
Janetzko,172
Demeyer,166
Linares,204
DuBourdieux,180
Famili,187
Stenning,183
Denis,165
Lorys,189
Oberman,188
Furedi,191
Rossi,176
Brodal,184
Brickell,178
Heusch,181
Sigstam,175
Leonhardt,173
Braccini,197
Gips,167
Colorni,193
Serdy,167
Merel,197
Steenbeek,190
Doering,203
Malabarba,209
Couchot,162
Cincotta,180
Uehara,189
Baby,197
Azuma,174
Etalle,174
Suwa,165
Wrigley,195
Shackell,169
Driscoll,210
Pouyioutas,177
Apsitis,192
Sewelson,178
Sambasivam,174
Aingworth,172
Crelier,193
Veldwijk,174
Pero,164
Spell,170
Ranst,153
Servieres,199
Brlek,178
Syrzycki,174
Snedden,200
Mersereau,172
Baaleh,162
Rissland,188
Pelc,201
Moehrke,164
Ullian,176
Slobodova,199
Munawer,199
Khamsi,198
Selvestrel,191
Pearson,159
Ventosa,211
Shrader,204
Perly,189
Kopetz,161
Ranon,181
Burnard,167
Hambrick,184
Itzfeldt,190
Back,182
Uhrik,182
Gewali,209
Barvinok,185
Curless,199
Guting,197
Beutelspacher,180
Farrag,179
Baaz,192
Lamba,207
Zockler,173
Flowers,209
Spelt,197
Peral,177
Katalagarianos,179
Wiegley,167
Kampfer,197
Cyre,175
Vrecion,172
Barbanera,192
Kalorkoti,201
Hegner,164
Marletta,170
Schahn,176
Valette,189
Barriga,211
Bennis,180
Quaggetto,173
Werthner,179
Vasanthakumar,183
Eiron,187
Masaki,184
Nivat,162
Hasenauer,176
Murtafg,178
Paciorek,185
Peir,186
Azevdeo,166
Bach,191
Beetstra,200
Karnin,202
Tsukune,180
Rusmann,173
Falby,178
Perl,183
Bolotov,188
Puppe,179
Zyda,181
Skogmar,163
Hertweck,193
Baig,162
Baezner,190
Auyong,200
Eldridge,174
Biros,173
Fontan,192
Wilfing,179
Codenie,184
Speek,200
Emmart,215
Gente,211
Genther,201
Fandrianto,172
Tzvieli,174
Cyne,181
Rouquie,201
Marchegay,173
Schrooten,170
Bage,174
Quadeer,196
Marrakchi,195
Gecsel,174
Polupanov,156
Kroon,160
Papastamatiou,175
Pettis,216
Kugler,176
Kusakabe,194
Alencar,170
Fujisawa,181
Bellmore,189
Ambroszkiewicz,173
Speckmann,199
Shokrollahi,179
Grospietsch,196
Wolniewicz,213
Stifter,213
Binkley,178
Maraist,200
Cannane,174
Nollmann,151
Shobatake,170
Albarhamtoshy,201
Holburn,184
Basagni,194
Undy,177
Erman,166
Whittlesey,172
Magliocco,178
Larfeldt,191
Cannata,174
Guenter,182
Crabtree,184
Mellouli,195
Lichtner,181
Lipner,187
Theuretzbacher,168
Shimshoni,205
Kalsbeek,175
Legleitner,204
Aloia,208
Piveteau,198
Schach,196
Besancenot,182
Zastre,160
Deville,197
Schmezko,160
Lunt,209
Suermann,182
Kaiser,187
Antonakopoulos,197
Rodiger,179
Vitiello,180
Heinisuo,172
Pellegrinelli,160
Georgatos,148
Wursthorn,193
Thombley,172
Baik,162
Swab,161
Hutter,171
Lammel,182
Wroclawski,192
Pileggi,166
Serot,171
Molenkamp,189
Trogemann,179
Bierman,187
Srimani,197
Berstel,173
Iivonen,194
Reistad,183
Ferretti,189
Steinauer,179
Jeansoulin,184
Krohm,191
Cappelletti,183
Halevi,172
Whitcomb,204
Boguraev,214
Bahr,191
Simkin,196
Improta,178
Hammerschmidt,200
Tchuente,188
Yetim,170
Birta,195
Rosch,200
Rosen,186
Rabejac,171
Ressouche,188
Dusink,185
